country,gdp,imr,it,le
Afghanistan,1350.0,77.4,76,57.6
Albania,8150.0,17.8,9,76.2
Algeria,10800.0,29.0,24,72.9
Andorra,61300.0,5.4,9,81.4
Angola,6130.0,101.0,119,56.4
Antigua and Barbuda,20700.0,10.6,3,75.9
Argentina,19500.0,14.8,18,75.3
Armenia,7500.0,21.2,32,73.0
Australia,43700.0,4.8,3,81.2
Austria,49700.0,4.1,6,79.8
Azerbaijan,7320.0,44.2,34,67.3
Bahamas,37900.0,14.5,19,73.2
Bahrain,45900.0,9.1,19,72.7
Bangladesh,2670.0,49.3,102,67.4
Barbados,16300.0,14.4,2,75.2
Belarus,12300.0,6.7,27,68.8
Belgium,46700.0,4.2,6,79.3
Belize,9740.0,17.9,21,72.4
Benin,2540.0,76.6,39,58.8
Bhutan,5410.0,44.7,121,69.0
Bolivia,5710.0,43.2,90,69.0
Bosnia and Herzegovina,8780.0,7.8,23,75.3
Botswana,12600.0,41.4,294,49.9
Brazil,12700.0,22.0,27,72.8
Brunei,72200.0,7.7,30,73.0
Bulgaria,14900.0,11.0,18,71.1
Burkina Faso,1500.0,80.6,101,55.3
Burundi,808.0,78.3,165,50.3
Cambodia,2180.0,52.9,222,63.7
Cameroon,3220.0,78.2,82,55.0
Canada,45500.0,5.2,2,80.4
Cape Verde,5320.0,23.5,69,71.8
Central African Republic,1000.0,101.0,148,45.2
Chad,1640.0,92.6,133,53.7
Chile,18800.0,7.7,8,77.9
China,5560.0,19.5,45,73.0
Colombia,10400.0,18.3,20,76.5
Comoros,2810.0,62.3,21,64.1
"Congo, Dem. Rep.",751.0,95.6,183,56.1
"Congo, Rep.",4710.0,56.8,178,57.0
Costa Rica,14100.0,9.9,6,79.4
Cote d'Ivoire,3440.0,85.5,181,53.5
Croatia,23900.0,5.8,18,75.6
Cuba,6560.0,5.9,4,77.7
Cyprus,37700.0,4.0,2,77.9
Czech Republic,30500.0,3.5,5,76.4
Denmark,52100.0,4.1,4,78.3
Djibouti,2850.0,71.1,330,61.4
Dominica,10300.0,16.8,7,72.6
Dominican Republic,10300.0,29.9,39,72.6
Ecuador,9690.0,20.0,58,73.6
Egypt,8630.0,29.4,10,68.8
El Salvador,7060.0,21.1,23,73.6
Equatorial Guinea,29300.0,93.2,113,61.1
Eritrea,1680.0,46.2,40,57.7
Estonia,26500.0,5.6,18,73.0
Eswatini,6430.0,70.0,422,43.3
Ethiopia,870.0,69.5,171,57.0
Fiji,10000.0,19.8,10,67.1
Finland,45300.0,3.1,3,79.3
France,42200.0,3.3,6,80.6
Gabon,15200.0,47.8,133,61.1
Gambia,2070.0,53.2,109,62.2
Georgia,7470.0,21.0,37,71.0
Germany,44500.0,3.9,3,79.6
Ghana,3100.0,55.2,89,60.0
Greece,34800.0,4.0,8,79.4
Grenada,13700.0,12.9,2,72.4
Guatemala,6880.0,34.4,35,68.4
Guinea,1780.0,85.3,112,56.0
Guinea-Bissau,1640.0,89.6,91,52.8
Guyana,7740.0,33.4,64,64.4
Haiti,2840.0,65.3,161,59.0
Honduras,4550.0,25.1,34,70.9
Hungary,24500.0,6.4,10,73.1
Iceland,48500.0,2.4,2,81.6
India,3320.0,55.7,75,65.4
Indonesia,6790.0,33.6,107,68.3
Iran,13700.0,22.2,11,73.5
Iraq,7090.0,32.4,25,67.7
Ireland,58500.0,4.4,6,79.1
Israel,31100.0,4.5,3,80.3
Italy,44600.0,3.8,3,81.0
Jamaica,10100.0,16.2,3,77.4
Japan,39000.0,2.8,11,82.5
Jordan,11000.0,19.7,2,74.1
Kazakhstan,16900.0,27.4,61,64.6
Kenya,3380.0,47.4,162,56.5
Kiribati,2060.0,49.3,171,57.7
Kuwait,75300.0,10.1,11,78.7
Kyrgyz Republic,3610.0,34.1,55,67.4
Lao,3570.0,63.6,69,61.7
Latvia,20600.0,8.6,28,70.9
Lebanon,14300.0,12.7,5,75.4
Lesotho,2040.0,72.3,239,43.9
Liberia,1220.0,90.7,115,59.2
Libya,30200.0,19.8,8,76.8
Lithuania,21200.0,7.2,28,71.3
Luxembourg,106000.0,2.8,6,79.5
Madagascar,1540.0,55.8,108,61.1
Malawi,1110.0,64.9,149,48.9
Malaysia,18200.0,7.0,46,74.1
Maldives,13100.0,18.3,24,75.8
Mali,1910.0,88.7,136,56.2
Malta,29200.0,6.0,3,80.0
Mauritania,4470.0,49.9,134,65.8
Mauritius,14400.0,13.4,10,73.2
Mexico,18000.0,19.5,12,75.0
"Micronesia, Fed. Sts.",3510.0,29.5,47,63.8
Moldova,7030.0,17.0,63,68.9
Monaco,166000.0,1.4,1,79.0
Mongolia,5870.0,33.1,92,62.9
Morocco,5870.0,35.4,44,70.8
Mozambique,849.0,86.2,183,52.1
Myanmar,1820.0,57.3,75,61.4
Namibia,8030.0,39.0,310,53.5
Nauru,5060.0,31.3,0,58.8
Nepal,2260.0,45.9,81,67.7
Netherlands,50000.0,4.5,3,79.6
New Zealand,37700.0,5.5,4,79.8
Nicaragua,4340.0,25.3,29,73.5
Niger,954.0,79.0,74,55.6
Nigeria,4010.0,95.0,138,56.6
North Korea,2500.0,26.4,155,70.0
North Macedonia,11300.0,12.2,13,72.5
Norway,64300.0,3.3,3,80.4
Oman,36800.0,11.0,5,70.3
Pakistan,3940.0,76.8,81,61.0
Palau,15700.0,23.6,17,66.8
Palestine,4970.0,22.0,6,71.1
Panama,17000.0,19.5,25,78.2
Papua New Guinea,2930.0,49.6,109,62.2
Paraguay,9060.0,25.0,32,75.6
Peru,7610.0,20.5,76,77.2
Philippines,5160.0,26.5,135,70.3
Poland,19100.0,6.5,12,75.2
Portugal,31300.0,3.6,15,78.8
Qatar,90800.0,9.0,26,72.3
Romania,16800.0,15.6,60,72.4
Russia,20300.0,11.1,46,65.0
Rwanda,1160.0,65.6,171,58.2
Samoa,5480.0,16.5,9,69.0
San Marino,83500.0,3.4,3,81.6
Sao Tome and Principe,2910.0,39.5,47,66.7
Saudi Arabia,43700.0,14.2,19,71.2
Senegal,2800.0,53.2,115,63.2
Seychelles,20100.0,12.0,15,72.2
Sierra Leone,1250.0,125.0,219,53.3
Singapore,66800.0,2.3,12,81.3
Slovak Republic,20400.0,6.8,8,74.5
Slovenia,31400.0,3.5,6,78.1
Solomon Islands,2110.0,24.4,64,56.8
Somalia,866.0,105.0,110,53.5
South Africa,12300.0,50.1,349,52.1
South Korea,29300.0,4.8,38,78.8
Spain,38400.0,3.8,13,80.6
Sri Lanka,7270.0,12.1,27,73.3
St. Kitts and Nevis,23100.0,16.0,5,71.4
St. Lucia,13200.0,16.0,8,74.3
St. Vincent and the Grenadines,11000.0,19.0,14,72.6
Sudan,4620.0,57.8,103,65.5
Suriname,15500.0,23.6,53,70.6
Sweden,46100.0,3.0,3,81.0
Switzerland,61800.0,4.3,3,81.7
Syria,11300.0,16.8,8,74.4
Tajikistan,1970.0,47.2,86,67.5
Tanzania,1710.0,58.6,131,56.5
Thailand,12500.0,14.7,62,74.8
Timor-Leste,2540.0,70.5,145,67.7
Togo,1550.0,66.3,174,56.9
Tonga,5200.0,12.7,11,72.0
Trinidad and Tobago,24100.0,23.2,5,71.9
Tunisia,9080.0,18.8,11,75.4
Turkey,18200.0,22.0,13,76.8
Turkmenistan,5810.0,44.4,31,65.8
Tuvalu,3360.0,30.8,80,65.7
UAE,96000.0,8.4,7,69.2
UK,43200.0,5.1,6,79.3
USA,55400.0,6.7,2,77.7
Uganda,1510.0,65.9,151,53.9
Ukraine,11400.0,12.5,44,67.8
Uruguay,15000.0,12.5,12,75.5
Uzbekistan,3820.0,36.9,53,64.5
Vanuatu,2790.0,23.7,37,63.8
Venezuela,17100.0,15.9,18,75.0
Vietnam,4920.0,20.0,77,72.8
Yemen,4170.0,54.9,37,65.8
Zambia,2450.0,62.4,224,48.7
Zimbabwe,1840.0,53.9,311,46.8
